wiki_name,parkCode,title,status,url,lat,lon,first_image
Acadia,acad,Jordan Pond Webcam,Active,https://www.nps.gov/media/webcam/view.htm?id=A483238F-BAE9-C9E2-BE362FE8240C5E7F,44.320420386469834,-68.25383973810176,
Acadia,acad,Eye on Acadia,Active,https://www.nps.gov/media/webcam/view.htm?id=35DB6BF0-E1A6-351A-4D2A4CBF185650AF,44.33845901489258,-68.18318939208984,
Arches,arch,UDOT Traffic Camera,Active,https://www.nps.gov/media/webcam/view.htm?id=81B46BCF-1DD8-B71B-0B91099975A047A5,38.61101900729512,-109.60817098617554,
Arches,arch,Entrance Station Webcam,Active,https://www.nps.gov/media/webcam/view.htm?id=81B46BDB-1DD8-B71B-0B250E8F4CC1E74A,38.61655044555664,-109.61615753173828,https://www.nps.gov/common/uploads/cropped_image/6A39523E-F367-7A8F-0C4E79CEA795ECED.jpg
Big Bend,bibe,Live View From Panther Junction,Active,https://www.nps.gov/media/webcam/view.htm?id=EE11A8B1-EE17-7C0C-8C0AF4FE6CF5CD48,29.32790879301111,-103.20640072867354,https://www.nps.gov/common/uploads/cropped_image/45C71608-D013-688F-7914D26F6225F7C2.jpg
Black Canyon of the Gunnison,blca,Gunnison Point,Active,https://www.nps.gov/media/webcam/view.htm?id=0FA6F288-B063-7618-DF540382B0C0A179,38.5549915021,-107.686583816,
Black Canyon of the Gunnison,blca,Grizzly Ridge,Active,https://www.nps.gov/media/webcam/view.htm?id=10418AE0-DA0E-967C-30E3C611BCFA949F,38.54259787384095,-107.68665790557861,
Bryce Canyon,brca,Current Air Quality,Active,https://www.nps.gov/subjects/air/webcams.htm?site=brda,37.583961486816406,-112.18282318115234,https://www.nps.gov/common/uploads/cropped_image/1F145C91-0E69-6041-5CBB2B5755D7814C.jpg
Channel Islands,chis,Anacapa Island Webcam,Active,https://www.nps.gov/chis/learn/photosmultimedia/anacapa-landing-cove-webcam.htm#A5A72AA8-F5CB-4275-BEFF-0F40BFD5A6F3,34.016535,-119.362184,https://www.nps.gov/common/uploads/cropped_image/FB433FDB-A01F-8F9F-5D030367A1EF247C.jpg
Channel Islands,chis,San Miguel Island Ranger Station Webcam,Active,https://www.nps.gov/chis/learn/photosmultimedia/smi-ranger-station-webcam.htm#6766C6BA-9D7E-45AC-A4A3-FC792163EA03,34.0385019674722,-120.351545479217,https://www.nps.gov/common/uploads/cropped_image/FD915E04-E888-EE01-6138EFBD21589EAC.jpg
